
(0,Root
				(38,eCOO,记录
					(36,FEAT,安全)
					(37,FEAT,审计)
					(39,mPUNC,、))
				(49,eCOO,网络
					(45,rCONT,采集
						(44,MANN,要求
							(40,mRELA,按照)
							(43,FEAT,部门
								(41,FEAT,行业)
								(42,FEAT,主管)))
						(47,eCOO,记录
							(46,mRELA,并)
							(48,mDEPD,的)))
					(56,eCOO,数据
						(53,FEAT,相关
							(52,DATV,安全
								(50,mRELA,与)
								(51,EXP,信息)))
						(54,FEAT,监测)
						(55,FEAT,处置)
						(57,mPUNC,、)
						(59,eCOO,信息
							(58,FEAT,灾备)
							(60,mDEPD,等)
							(61,mPUNC,。))))))))

(0,Root
	(11,Root,规划
		(1,mRELA,5)
		(7,mDEPD,如
			(2,mPUNC,）)
			(5,EXP,数据
				(3,FEAT,应急)
				(4,FEAT,通信)
				(6,mPUNC,，)))
		(10,PAT,系统
			(8,FEAT,应急)
			(9,FEAT,通信))
		(12,mPUNC,、)
		(13,eCOO,建设
			(14,mPUNC,、)
			(17,PAT,信息
				(15,FEAT,运行)
				(16,FEAT,相关)
				(18,mPUNC,，)))
		(23,eCOO,信息
			(21,eCOO,事件
				(19,FEAT,应急)
				(20,FEAT,通信))
			(22,FEAT,分级)
			(26,eCOO,预案
				(24,mRELA,和)
				(25,FEAT,应急))
			(27,mPUNC,，)
			(31,eCOO,方案
				(28,FEAT,重大)
				(29,FEAT,活动)
				(30,FEAT,行动)
				(32,mPUNC,、)
				(33,dFEAT,保障
					(34,DATV,预案))
				(35,eCOO,信息
					(36,mPUNC,、)
					(40,eCOO,储备
						(39,FEAT,物资
							(38,FEAT,通信装备
								(37,FEAT,应急)))
						(41,mPUNC,、)
						(44,eCOO,部署
							(43,CONT,队伍
								(42,FEAT,保障))
							(45,mDEPD,等)
							(46,mPUNC,。))))))))

(0,Root
	(7,Root,信息
		(1,mRELA,6
			(2,mPUNC,）))
		(6,FEAT,客户
			(5,eCOO,厂商
				(4,FEAT,安全
					(3,EXP,网络))))
		(8,mPUNC,，)
		(22,eCOO,关系
			(9,mDEPD,如)
			(14,FEAT,客户
				(13,FEAT,设施
					(10,FEAT,关键)
					(11,FEAT,信息)
					(12,FEAT,基础)))
			(19,FEAT,服务
				(15,mRELA,与)
				(17,eCOO,产品
					(16,FEAT,具体)
					(18,mPUNC,、))
				(20,mDEPD,的))
			(21,FEAT,对应)
			(23,mPUNC,。))))

(0,Root
	(6,Root,发现
		(1,mRELA,7
			(2,mPUNC,）))
		(4,EXP,安全
			(3,EXP,网络))
		(5,FEAT,重大)
		(10,eCOO,成果
			(7,mRELA,与)
			(8,FEAT,重要)
			(9,FEAT,研究)
			(11,mDEPD,等)
			(12,mPUNC,，)
			(17,eCOO,方法
				(13,mDEPD,如)
				(14,FEAT,新
					(15,mDEPD,的))
				(16,FEAT,攻击)
				(18,mPUNC,、)
				(21,eCOO,算法
					(19,FEAT,新
						(20,mDEPD,的))
					(22,mPUNC,、)
					(27,eCOO,技术
						(26,dFEAT,防御
							(24,DATV,网络
								(23,FEAT,颠覆性))
							(25,MANN,安全))
						(28,mDEPD,等)
						(29,mPUNC,。)))))))

(0,Root
	(61,Root,包括
		(4,DATV,数据
			(1,mRELA,8)
			(2,mPUNC,）)
			(3,FEAT,无线电)
			(5,mPUNC,，)
			(6,mDEPD,如)
			(7,mPUNC,：))
		(10,LINK,行业
			(8,FEAT,国家)
			(9,FEAT,重要)
			(42,eCOO,信息
				(30,rCONT,使用
					(29,CONT,行业
						(27,FEAT,电视
							(18,eCOO,系统
								(13,eCOO,运输
									(11,mDEPD,如)
									(12,FEAT,交通)
									(14,mPUNC,、))
								(15,eCOO,渔业)
								(16,mPUNC,、)
								(17,FEAT,海洋)
								(19,mPUNC,、))
							(20,eCOO,航空)
							(22,eCOO,航天
								(21,mPUNC,、)
								(23,mPUNC,、))
							(24,eCOO,军事)
							(25,mPUNC,、)
							(26,FEAT,广播)
							(28,mDEPD,等)))
					(31,mDEPD,的))
				(32,dFEAT,涉及
					(34,LINK,主权
						(33,FEAT,国家)
						(35,mPUNC,、)
						(36,eCOO,安全))
					(37,mDEPD,的))
				(39,eCOO,频率
					(38,FEAT,无线电))
				(40,mRELA,和)
				(41,FEAT,台站)
				(43,mPUNC,；)))
		(59,EXP,信息
			(56,rCONT,涉及
				(44,dTIME,开展
					(54,CONT,工作
						(47,eCOO,保障
							(45,FEAT,重大)
							(46,FEAT,活动))
						(48,mRELA,及)
						(49,FEAT,国家)
						(50,FEAT,安全类
							(51,mDEPD,的))
						(53,FEAT,监测
							(52,PAT,无线电)))
					(55,mDEPD,时))
				(57,mDEPD,的))
			(58,FEAT,重要)
			(60,mPUNC,，))
		(70,LINK,信息
			(66,eCOO,功能
				(63,FEAT,监测站
					(62,FEAT,无线电)
					(64,mDEPD,的))
				(65,FEAT,核心))
			(69,FEAT,指标
				(67,mRELA,和)
				(68,FEAT,参数))
			(71,mPUNC,，)
			(80,eCOO,样本
				(72,mRELA,以及)
				(76,FEAT,频率
					(73,FEAT,重要
						(74,mPUNC,、))
					(75,FEAT,敏感)
					(77,mDEPD,的))
				(79,FEAT,信息
					(78,FEAT,监测))
				(81,mPUNC,，)
				(89,eCOO,数据
					(82,FEAT,重要
						(83,mPUNC,、))
					(85,FEAT,频段
						(84,FEAT,敏感)
						(86,mDEPD,的))
					(88,FEAT,扫描
						(87,FEAT,频段))
					(95,eCOO,信息
						(90,mRELA,和)
						(94,FEAT,环境
							(91,FEAT,时间占用度)
							(92,mDEPD,等)
							(93,FEAT,电磁))))))
		(96,mPUNC,。)))

(0,Root
	(5,Root,纳入
		(2,LOC,信息
			(1,FEAT,上述)
			(3,mDEPD,中))
		(4,mDEPD,已)
		(23,eSUCC,除外
			(22,EXP,信息
				(14,LOC,总表
					(8,FEAT,联盟
						(6,FEAT,国际)
						(7,FEAT,电信)
						(9,mPUNC,（))
					(10,FEAT,ITU）)
					(13,FEAT,登记
						(11,FEAT,国际)
						(12,PAT,频率))
					(15,mPUNC,（)
					(16,FEAT,MasterInternationalFrequencyRegister)
					(17,mPUNC,，)
					(18,eCOO,MIFR
						(19,mPUNC,）)
						(20,mDEPD,内)
						(21,mDEPD,的))))
			(24,mPUNC,；))
		(41,eSUCC,除外
			(40,EXP,数据
				(39,FEAT,网络
					(35,dFEAT,进行
						(28,AGT,机构
							(25,FEAT,国家)
							(27,FEAT,管理
								(26,PAT,无线电)))
						(29,mDEPD,正在)
						(32,mDEPD,需
							(30,mRELA,向)
							(31,mRELA,或))
						(34,DATV,ITU
							(33,mRELA,向))
						(36,CONT,申报)
						(37,mDEPD,的))
					(38,FEAT,无线电)))
			(42,mPUNC,。))))

(0,Root
	(9,Root,包括
		(7,EXP,数据
			(1,FEAT,典型
				(2,mDEPD,的))
			(4,FEAT,服务类
				(3,FEAT,应用))
			(5,FEAT,重要)
			(6,FEAT,网络))
		(8,mDEPD,主要)
		(10,mPUNC,：)))

(0,Root
	(5,Root,数据
		(1,mRELA,a)
		(2,mPUNC,）)
		(4,FEAT,委托
			(3,AGT,用户))
		(6,mPUNC,。)))

(0,Root
	(15,Root,转移
		(7,LOC,过程
			(1,mRELA,在)
			(4,dFEAT,提供
				(3,DATV,用户
					(2,mRELA,向))
				(5,CONT,服务)
				(6,mDEPD,的))
			(8,mDEPD,中)
			(9,mPUNC,，))
		(14,PAT,数据
			(10,FEAT,用户
				(11,mDEPD,的))
			(12,FEAT,重要)
			(13,FEAT,网络))
		(16,mDEPD,到)
		(23,LOC,系统
			(17,FEAT,企业)
			(20,FEAT,组织
				(18,mRELA,或)
				(19,SCO,其他)
				(21,mDEPD,的))
			(22,FEAT,信息)
			(24,mDEPD,之中))
		(25,mPUNC,，)
		(27,eSUCC,属于
			(26,mDEPD,仍)
			(30,LINK,数据
				(28,FEAT,重要)
				(29,FEAT,网络))
			(31,mPUNC,。))))

(0,Root
	(7,Root,涉及
		(1,mRELA,b
			(2,mPUNC,）))
		(5,EXP,数据
			(4,FEAT,使用
				(3,AGT,用户))
			(6,mPUNC,，))
		(69,CONT,数据
			(59,rCONT,产生
				(55,SCO,过程
					(8,mRELA,在)
					(52,dFEAT,提供
						(44,CONT,项目
							(39,FEAT,单位
								(9,mRELA,向)
								(14,eCOO,单位
									(10,FEAT,政府部门
										(11,mPUNC,、))
									(12,FEAT,公共)
									(13,FEAT,企事业))
								(16,rFEAT,包括
									(15,mPUNC,（))
								(19,rEXP,限于
									(17,mRELA,但)
									(18,mNEG,不)
									(20,CONT,教育
										(21,mPUNC,、)
										(23,eCOO,健康
											(22,eCOO,卫生)
											(24,mPUNC,、)
											(25,eCOO,供水)
											(26,mPUNC,、))))
								(37,FEAT,交通
									(27,eCOO,供电)
									(29,eCOO,供气
										(28,mPUNC,、)
										(30,mPUNC,、))
									(31,eCOO,供热
										(32,mPUNC,、))
									(33,FEAT,环境)
									(34,eCOO,保护
										(35,mPUNC,、))
									(36,FEAT,公共)
									(38,mDEPD,等))
								(40,mPUNC,）))
							(41,FEAT,用户)
							(42,mRELA,或)
							(43,FEAT,重点))
						(50,DATV,工程
							(45,mPUNC,（)
							(46,mDEPD,如)
							(47,FEAT,国家)
							(48,FEAT,重大)
							(49,FEAT,建设)
							(51,mPUNC,）))
						(53,CONT,服务)
						(54,mDEPD,的))
					(56,mDEPD,中)
					(57,mPUNC,，))
				(58,mDEPD,所)
				(60,mDEPD,的))
			(67,FEAT,情况
				(64,eCOO,信息
					(62,FEAT,用户
						(61,FEAT,有关))
					(63,FEAT,基本)
					(65,mPUNC,、))
				(66,FEAT,使用)
				(68,mDEPD,等))
			(70,mPUNC,，)
			(74,dFEAT,直播
				(71,mDEPD,如
					(72,mPUNC,：))
				(73,AGT,全国)
				(77,CONT,信息
					(75,FEAT,卫星)
					(76,FEAT,用户)
					(78,mPUNC,，)
					(91,eCOO,信息
						(83,rCONT,掌握
							(82,AGT,企业
								(80,FEAT,生产
									(79,PAT,汽车))
								(81,FEAT,制造))
							(84,mDEPD,的))
						(89,FEAT,轨迹
							(87,eCOO,里程
								(85,FEAT,用户)
								(86,FEAT,行驶)
								(88,mPUNC,、))
							(90,mDEPD,等))
						(92,mPUNC,，)))
				(111,CONT,记录
					(104,eCOO,信息
						(96,rCONT,收集
							(95,AGT,单位
								(94,FEAT,服务
									(93,FEAT,互联网)))
							(97,mPUNC,、)
							(98,eCOO,使用
								(99,mPUNC,、)))
						(100,rCONT,提供
							(101,mDEPD,的))
						(103,FEAT,位置
							(102,FEAT,用户))
						(105,mPUNC,，))
					(106,MEAS,批量
						(107,mDEPD,的))
					(110,FEAT,交易
						(109,FEAT,商务
							(108,FEAT,电子)))
					(112,mPUNC,、)
					(115,eCOO,信息
						(113,FEAT,个人)
						(114,FEAT,消费)
						(116,mPUNC,、)
						(117,eCOO,企业)
						(128,eCOO,评价
							(118,mRELA,和)
							(122,eCOO,数据
								(121,FEAT,经营
									(120,PAT,商家
										(119,FEAT,个体)))
								(123,mPUNC,、))
							(125,eCOO,记录
								(124,FEAT,信用)
								(126,mPUNC,、))
							(127,FEAT,信用)
							(131,eCOO,信息
								(130,FEAT,服务
									(129,mRELA,和))
								(132,mPUNC,，))
							(147,eCOO,信息
								(133,mRELA,以及)
								(137,dFEAT,进行
									(136,CONT,数据
										(134,mRELA,对)
										(135,FEAT,上述))
									(138,CONT,加工))
								(139,rCONT,形成
									(140,mDEPD,的))
								(142,dFEAT,影响
									(141,mDEPD,可能)
									(144,CONT,安全
										(143,EXP,国家))
									(145,mDEPD,的))
								(146,FEAT,相关)
								(148,mDEPD,等)))))))
		(149,mPUNC,。)))

(0,Root
	(9,Root,包括
		(7,EXP,数据
			(1,FEAT,典型
				(2,mDEPD,的))
			(4,FEAT,信息类
				(3,FEAT,政务))
			(5,FEAT,重要)
			(6,FEAT,网络))
		(8,mDEPD,主要)
		(10,mPUNC,：)))

(0,Root
	(5,Root,数据
		(1,mRELA,a)
		(2,mPUNC,）)
		(3,FEAT,执法)
		(4,FEAT,相关)
		(6,mPUNC,。)))

(0,Root
	(3,Root,信息
		(1,mDEPD,如)
		(2,FEAT,案件类)
		(4,mPUNC,、)
		(6,eCOO,信息
			(5,FEAT,执法对象类)
			(7,mPUNC,、)
			(10,eCOO,信息
				(9,FEAT,手段类
					(8,FEAT,执法))
				(11,mDEPD,等)
				(12,mPUNC,。)))))

(0,Root
	(9,Root,包括
		(1,mRELA,b)
		(2,mPUNC,）)
		(7,EXP,文件
			(4,eCOO,政策
				(3,FEAT,政府))
			(5,mRELA,与)
			(6,FEAT,决策)
			(8,mPUNC,，))
		(10,mPUNC,：)))

(0,Root
	(8,Root,涉及
		(1,mRELA,1)
		(2,mPUNC,）)
		(6,EXP,材料
			(4,FEAT,法规
				(3,eCOO,政策))
			(5,FEAT,支撑性)
			(7,mPUNC,，))
		(13,CONT,文件
			(10,FEAT,公开
				(9,mDEPD,尚未)
				(11,mDEPD,的))
			(12,FEAT,政策))
		(14,mPUNC,，)
		(15,eSUCC,支撑
			(25,CONT,资料
				(18,rCONT,起草
					(17,EXP,法规
						(16,FEAT,政策))
					(19,mDEPD,的))
				(23,FEAT,数据
					(20,eCOO,调研
						(21,mPUNC,、))
					(22,FEAT,统计)
					(24,mDEPD,等)))
			(26,mPUNC,，)
			(42,CONT,措施
				(27,mRELA,如)
				(37,rEXP,相关
					(30,DATV,安全
						(28,mRELA,与)
						(29,EXP,国家))
					(34,DATV,社会利益
						(31,mRELA,和)
						(32,FEAT,重大)
						(33,FEAT,经济))
					(35,MANN,直接)
					(36,MANN,密切)
					(38,mDEPD,的))
				(39,FEAT,国家)
				(40,FEAT,重大)
				(41,FEAT,政策)
				(43,mPUNC,、)
				(45,eCOO,任务
					(44,FEAT,重点)
					(46,mPUNC,、)
					(52,eCOO,资料
						(48,eCOO,内容
							(47,FEAT,关键)
							(49,mPUNC,、))
						(50,FEAT,主要)
						(51,FEAT,技术)
						(53,mDEPD,等))))
			(54,mPUNC,。))))

(0,Root
	(9,Root,如
		(1,mRELA,2)
		(2,mPUNC,）)
		(7,EXP,资料
			(4,FEAT,规划
				(3,CONT,政策))
			(6,rCONT,实施
				(5,mRELA,和))
			(8,mPUNC,，))
		(29,EXP,信息
			(16,rCONT,收集
				(11,eCOO,规划
					(10,FEAT,政策))
				(14,LOC,过程
					(12,mRELA,和)
					(13,FEAT,实施)
					(15,mDEPD,中))
				(18,eSUCC,产生
					(17,mRELA,和)
					(19,mDEPD,的)))
			(21,dFEAT,影响
				(20,mDEPD,可能)
				(23,CONT,安全
					(22,EXP,国家)
					(24,mPUNC,、)
					(27,eCOO,利益
						(25,FEAT,社会)
						(26,FEAT,公共)))
				(28,mDEPD,的))
			(30,mPUNC,；)
			(33,eCOO,规划
				(31,FEAT,产业)
				(32,FEAT,发展)
				(34,mPUNC,、)
				(36,eCOO,重点
					(35,FEAT,发展)
					(37,mPUNC,、))
				(44,eCOO,项目
					(38,TIME,近期)
					(39,FEAT,国家级)
					(42,FEAT,研发
						(40,mRELA,和部)
						(41,FEAT,重点))
					(43,FEAT,支持)
					(45,mDEPD,等))))
		(46,mPUNC,。)))

(0,Root
	(12,Root,涉及
		(1,mRELA,3)
		(2,mPUNC,）)
		(10,EXP,资料
			(5,eCOO,文件
				(3,SCO,其他)
				(4,FEAT,内部))
			(6,mRELA,或)
			(8,rCONT,公开
				(7,mNEG,不宜)
				(9,mDEPD,的))
			(11,mPUNC,，))
		(13,dLINK,标有
			(15,LOC,内部
				(14,mPUNC,“)
				(16,mPUNC,”))
			(18,eCOO,含有
				(17,mRELA,或)
				(22,LINK,内容
					(20,FEAT,公开
						(19,mNEG,不宜)
						(21,mDEPD,的)))
				(23,mDEPD,等)))
		(24,mPUNC,。)))

(0,Root
	(5,Root,数据
		(1,mRELA,c)
		(2,mPUNC,）)
		(4,FEAT,企业类
			(3,FEAT,公民))
		(6,mPUNC,。)))

(0,Root
	(17,Root,数据
		(9,rEXP,涉及
			(7,eCOO,信息
				(1,mDEPD,如)
				(2,FEAT,公民)
				(4,FEAT,企业
					(3,mRELA,或)
					(5,mDEPD,的))
				(6,FEAT,上报)
				(8,mPUNC,、))
			(10,DATV,公民
				(12,eCOO,企业
					(11,mRELA,或)
					(13,mDEPD,的))))
		(15,FEAT,决定
			(14,FEAT,监管)
			(16,mDEPD,等))
		(18,mPUNC,。)))

(0,Root
	(8,Root,涉及
		(1,mRELA,d
			(2,mPUNC,）))
		(6,EXP,信息
			(3,SCO,其他)
			(4,FEAT,敏感)
			(5,FEAT,政务)
			(7,mPUNC,，))
		(14,DATV,信息
			(9,SCO,其他)
			(11,rCONT,公开
				(10,mNEG,不宜)
				(12,mDEPD,的))
			(13,FEAT,政务))))

(0,Root
	(7,Root,包括
		(1,mDEPD,注)
		(2,mRELA,1
			(3,mPUNC,：))
		(6,EXP,信息
			(4,FEAT,个人)
			(5,FEAT,金融))
		(9,LINK,信息
			(8,FEAT,账户)
			(10,mPUNC,、)
			(12,eCOO,信息
				(11,FEAT,鉴别)
				(13,mPUNC,、)
				(16,eCOO,信息
					(15,FEAT,交易
						(14,FEAT,金融))
					(17,mPUNC,、)
					(20,eCOO,信息
						(19,FEAT,身份
							(18,FEAT,个人))
						(21,mPUNC,、)
						(23,eCOO,信息
							(22,FEAT,财产)
							(24,mPUNC,、)
							(26,eCOO,信息
								(25,FEAT,借贷)))))))
		(34,LINK,信息
			(27,mRELA,及其他)
			(28,rEXP,反映
				(32,CONT,情况
					(30,FEAT,个人
						(29,FEAT,特定))
					(31,SCO,某些))
				(33,mDEPD,的)))
		(35,mPUNC,。)))

(0,Root
	(27,Root,划分
		(2,EXP,标准
			(1,SCO,本))
		(19,STAT,程度
			(3,mRELA,根据)
			(8,dTIME,遭受
				(7,CONT,安全性
					(5,FEAT,机构
						(4,FEAT,金融业))
					(6,FEAT,数据))
				(9,CONT,破坏)
				(10,mDEPD,后)
				(11,mDEPD,的))
			(13,eCOO,对象
				(12,FEAT,影响))
			(14,mRELA,和)
			(16,rSTAT,造成
				(15,mDEPD,所)
				(17,mDEPD,的))
			(18,FEAT,影响)
			(20,mPUNC,，))
		(24,PAT,级别
			(21,mRELA,将)
			(22,FEAT,数据)
			(23,FEAT,安全))
		(26,STAT,高到低
			(25,mRELA,从))
		(28,eSUCC,为
			(29,LINK,5级
				(30,mPUNC,、)
				(31,eCOO,4级
					(32,mPUNC,、)
					(33,eCOO,3级
						(34,mPUNC,、)
						(35,eCOO,2级
							(36,mPUNC,、)
							(37,eCOO,1级))))))
		(38,mPUNC,，)
		(40,eSUCC,具有
			(39,mDEPD,一般)
			(42,LINK,特征
				(41,FEAT,如下))
			(43,mPUNC,：))))

(0,Root
	(5,Root,如下
		(1,mPUNC,——)
		(4,EXP,特征
			(3,FEAT,数据
				(2,FEAT,5级)))
		(6,mPUNC,：)))

(0,Root
	(7,Root,用于
		(3,EXP,数据
			(1,mPUNC,*)
			(2,FEAT,重要)
			(4,mPUNC,，))
		(5,mDEPD,通常)
		(6,mDEPD,主要)
		(25,LOC,使用
			(21,CONT,机构
				(12,eCOO,机构
					(8,FEAT,金融业)
					(9,FEAT,大型)
					(10,mRELA,或)
					(11,FEAT,特大型)
					(13,mPUNC,、))
				(16,LOC,过程
					(15,FEAT,交易
						(14,FEAT,金融))
					(17,mDEPD,中))
				(20,FEAT,节点类
					(18,FEAT,重要)
					(19,FEAT,核心))
				(22,mDEPD,的))
			(24,PAT,业务
				(23,FEAT,关键)))
		(26,mPUNC,，)
		(31,eSUCC,公开
			(27,mDEPD,一般)
			(30,DATV,人员
				(28,mRELA,针对)
				(29,FEAT,特定))
			(32,mPUNC,，)
			(40,eSUCC,访问
				(33,mRELA,且)
				(39,DATV,对象
					(35,mRELA,为
						(34,mDEPD,仅))
					(37,rCONT,知悉
						(36,mDEPD,必须)
						(38,mDEPD,的)))
				(42,eCOO,使用
					(41,mRELA,或)
					(43,mPUNC,。))))))

(0,Root
	(5,Root,如下
		(1,mPUNC,——)
		(4,EXP,特征
			(3,FEAT,数据
				(2,FEAT,4级)))
		(6,mPUNC,：)))

(0,Root
	(8,Root,信息
		(1,mPUNC,*)
		(4,LOC,信息
			(2,FEAT,个人)
			(3,FEAT,金融)
			(5,mDEPD,中)
			(6,mDEPD,的))
		(7,FEAT,C3类)
		(9,mPUNC,。)))

(0,Root
	(5,Root,如下
		(1,mPUNC,——)
		(4,EXP,特征
			(3,FEAT,数据
				(2,FEAT,3级)))
		(6,mPUNC,：)))

(0,Root
	(8,Root,信息
		(1,mPUNC,*)
		(4,LOC,信息
			(2,FEAT,个人)
			(3,FEAT,金融)
			(5,mDEPD,中)
			(6,mDEPD,的))
		(7,FEAT,C2类)
		(9,mPUNC,。)))

(0,Root
	(5,Root,如下
		(1,mPUNC,——)
		(4,EXP,特征
			(3,FEAT,数据
				(2,FEAT,2级)))
		(6,mPUNC,：)))

(0,Root
	(8,Root,信息
		(1,mPUNC,*)
		(4,LOC,信息
			(2,FEAT,个人)
			(3,FEAT,金融)
			(5,mDEPD,中)
			(6,mDEPD,的))
		(7,FEAT,C1类)
		(9,mPUNC,。)))

(0,Root
	(10,Root,低于
		(1,mPUNC,——)
		(8,EXP,等级
			(3,FEAT,数据
				(2,FEAT,重要)
				(4,FEAT,1
					(5,mPUNC,）))
				(6,mDEPD,的))
			(7,FEAT,安全))
		(9,mNEG,不可)
		(14,dCONT,述
			(12,EXP,标准
				(11,SCO,本))
			(13,mDEPD,所))
		(15,MEAS,5级)
		(16,mPUNC,。)))

(0,Root
	(12,Root,导致
		(3,EXP,信息
			(1,FEAT,敏感)
			(2,FEAT,个人))
		(4,mDEPD,是)
		(6,ePREC,泄露
			(5,mRELA,一旦)
			(9,eCOO,使用
				(7,mRELA,或者)
				(8,mDEPD,非法)
				(10,mPUNC,，)))
		(11,mDEPD,可能)
		(14,dCONT,受到
			(13,EXP,个人)
			(15,CONT,歧视))
		(26,CONT,信息
			(21,dFEAT,受到
				(16,mRELA,或者)
				(20,EXP,安全
					(19,EXP,财产
						(17,eCOO,人身
							(18,mPUNC,、))))
				(23,CONT,危害
					(22,FEAT,严重))
				(24,mDEPD,的))
			(25,FEAT,个人))
		(27,mPUNC,，)
		(28,eSUCC,包括
			(49,LINK,信息
				(44,FEAT,账户
					(38,eCOO,特征
						(31,eCOO,民族
							(29,eCOO,种族
								(30,mPUNC,、))
							(32,mPUNC,、))
						(34,eCOO,信仰
							(33,FEAT,宗教)
							(35,mPUNC,、))
						(37,FEAT,生物
							(36,FEAT,个人)))
					(41,eCOO,健康
						(39,mPUNC,、)
						(40,EXP,医疗)
						(42,mPUNC,、))
					(43,FEAT,金融)
					(45,mPUNC,、))
				(47,FEAT,行踪
					(46,FEAT,个人)
					(48,mDEPD,等)))
			(50,mPUNC,。))))

(0,Root
	(5,Root,指
		(2,EXP,信息
			(1,FEAT,个人)
			(3,mPUNC,，))
		(4,mDEPD,是)
		(26,LINK,信息
			(11,rCONT,记录
				(10,MANN,方式
					(6,mRELA,以)
					(7,eCOO,电子)
					(8,mRELA,或者)
					(9,SCO,其他))
				(12,mDEPD,的))
			(19,dFEAT,结合
				(13,mDEPD,能够)
				(14,MANN,单独)
				(15,mRELA,或者)
				(18,DATV,信息
					(16,mRELA,与)
					(17,SCO,其他))
				(20,eSUCC,识别
					(23,CONT,身份
						(22,FEAT,个人
							(21,FEAT,自然人)))
					(24,mDEPD,的)))
			(25,SCO,各种)
			(27,mPUNC,，))
		(28,eSUCC,包括
			(31,dCONT,限于
				(29,mRELA,但)
				(30,mNEG,不)
				(34,CONT,姓名
					(32,FEAT,自然人
						(33,mDEPD,的))
					(35,mPUNC,、)
					(37,eCOO,日期
						(36,FEAT,出生)
						(38,mPUNC,、))
					(40,eCOO,号码
						(39,FEAT,身份证件)
						(45,eCOO,信息
							(41,mPUNC,、)
							(44,dFEAT,识别
								(43,FEAT,生物
									(42,FEAT,个人)))
							(46,mPUNC,、)
							(47,eCOO,住址)
							(48,mPUNC,、)
							(50,eCOO,号码
								(49,FEAT,电话)
								(51,mDEPD,等)))))))
		(52,mPUNC,。)))

(0,Root
	(5,Root,指
		(2,EXP,数据
			(1,FEAT,重要)
			(3,mPUNC,，))
		(4,mDEPD,是)
		(7,dCONT,泄露
			(6,mRELA,一旦)
			(25,CONT,数据
				(10,dFEAT,影响
					(8,mDEPD,可能)
					(9,MANN,直接)
					(12,CONT,安全
						(11,EXP,国家)
						(13,mPUNC,、))
					(15,DATV,安全
						(14,EXP,经济)
						(16,mPUNC,、)
						(18,eCOO,稳定
							(17,EXP,社会)
							(19,mPUNC,、)
							(21,eCOO,健康
								(20,FEAT,公共)
								(23,eCOO,安全
									(22,mRELA,和)))))
					(24,mDEPD,的))
				(26,mPUNC,，))
			(27,eSUCC,如
				(32,LINK,信息
					(29,FEAT,公开
						(28,mNEG,未)
						(30,mDEPD,的))
					(31,FEAT,政府)
					(33,mPUNC,，)
					(37,eCOO,健康
						(34,mDEPD,大面积人口)
						(35,mPUNC,、)
						(36,EXP,基因)
						(38,mPUNC,、)
						(39,eCOO,地理)
						(40,mPUNC,、)
						(42,eCOO,资源
							(41,FEAT,矿产)
							(43,mDEPD,等))))))
		(44,mPUNC,。)))

(0,Root
	(5,Root,包括
		(2,EXP,数据
			(1,FEAT,重要))
		(3,mDEPD,一般)
		(4,mNEG,不)
		(7,LINK,生产经营
			(6,AGT,企业)
			(11,eCOO,信息
				(10,dFEAT,管理
					(8,mRELA,和)
					(9,AGT,内部))
				(12,mPUNC,、)
				(14,eCOO,信息
					(13,FEAT,个人)
					(15,mDEPD,等))))
		(16,mPUNC,。)))

(0,Root
	(11,Root,包括
		(1,mDEPD,注)
		(2,mRELA,1
			(3,mPUNC,：))
		(10,EXP,信息
			(5,LOC,标准
				(4,SCO,本)
				(6,mDEPD,中)
				(7,mDEPD,的))
			(8,FEAT,个人)
			(9,FEAT,金融))
		(13,LINK,信息
			(12,FEAT,账户)
			(14,mPUNC,、)
			(16,eCOO,信息
				(15,FEAT,鉴别)
				(17,mPUNC,、)
				(20,eCOO,信息
					(19,FEAT,交易
						(18,FEAT,金融))
					(21,mPUNC,、)
					(24,eCOO,信息
						(23,FEAT,身份
							(22,FEAT,个人))
						(25,mPUNC,、)
						(27,eCOO,信息
							(26,FEAT,财产)
							(28,mPUNC,、)
							(30,eCOO,信息
								(29,FEAT,借贷)))))))
		(38,LINK,信息
			(31,mRELA,及其他)
			(32,rEXP,反映
				(36,CONT,情况
					(34,FEAT,个人
						(33,FEAT,特定))
					(35,SCO,某些))
				(37,mDEPD,的)))
		(39,mPUNC,。)))

(0,Root
	(8,Root,涉及
		(6,EXP,信息
			(1,dFEAT,支付)
			(5,FEAT,支付
				(3,AGT,信息
					(2,FEAT,敏感)
					(4,FEAT,paymentsensitiveinformation)))
			(7,mDEPD,中))
		(17,LINK,信息
			(9,dFEAT,支付
				(11,CONT,隐私
					(10,FEAT,主体)
					(14,eCOO,识别
						(12,mRELA,和)
						(13,PAT,身份)))
				(15,mDEPD,的))
			(16,FEAT,重要))
		(18,mPUNC,。)))

(0,Root
	(6,Root,包括
		(1,mDEPD,注
			(2,mPUNC,：))
		(3,dEXP,支付)
		(5,EXP,信息
			(4,FEAT,敏感))
		(9,dLINK,限于
			(7,mRELA,但)
			(8,mNEG,不)
			(12,LOC,数据
				(10,FEAT,银行卡)
				(11,FEAT,磁道)
				(13,mRELA,或))
			(16,CONT,信息
				(15,FEAT,等效
					(14,EXP,芯片))
				(17,mPUNC,、)
				(19,eCOO,验证码
					(18,FEAT,卡片)
					(20,mPUNC,、)
					(22,eCOO,有效期
						(21,FEAT,卡片)
						(23,mPUNC,、)
