
							(78,n,国家))
						(80,c,和)
						(82,n,公众
							(81,n,社会))
						(77,p,与))
					(86,u,的))
				(90,v,统计
					(89,n,互联网
						(88,c,和)
						(87,n,电信)))
				(91,v,分析))
			(21,wp,：)
			(94,wp,。))
		(6,v,公布
			(5,n,结果
				(4,v,统计))
			(7,nd,前)
			(3,p,在)
			(8,wp,，)
			(2,wp,）))
		(19,wp,，)))
(0,isRoot,141
	(15,v,属于
		(1,m,2)
		(18,n,数据
			(16,a,重要)
			(17,n,网络))
		(14,n,数据
			(13,a,原始)
			(11,v,获取
				(12,u,的)
				(9,v,调查
					(10,nd,中)
					(8,v,统计))))
		(45,v,属于
			(48,n,数据
				(46,a,重要)
				(47,n,网络))
			(44,n,数据
				(26,c,或者)
				(25,n,秘密
					(22,n,对象
						(23,u,的)
						(21,v,调查
							(20,v,统计)))
					(24,n,商业))
				(31,v,获得
					(32,u,的)
					(29,v,调查
						(30,nd,中)
						(27,p,在)
						(28,v,统计)))
				(34,v,识别
					(36,v,推断
						(35,c,或者)
						(42,n,资料
							(40,n,对象
								(39,v,调查
									(37,b,单个)
									(38,v,统计)))
							(41,n,身份))
						(43,u,的))
					(33,v,能够)))
			(49,wp,。))
		(5,v,公布
			(4,n,结果
				(3,v,统计))
			(6,nd,前后)
			(7,wp,，)
			(2,wp,）))
		(19,wp,，)))
(0,isRoot,142
	(10,v,包括
		(9,d,主要)
		(8,n,数据
			(1,a,典型
				(2,u,的))
			(5,a,健康类
				(4,c,与)
				(3,n,人口))
			(6,a,重要)
			(7,n,网络))
		(11,wp,：)))
(0,isRoot,143
	(6,v,涉及
		(1,m,a
			(2,wp,）))
		(53,n,情况
			(21,n,资料
				(25,n,信息
					(30,n,信息
						(35,n,数据
							(34,a,原始)
							(36,wp,、))
						(29,n,资源
							(27,n,人类)
							(28,v,遗传))
						(33,v,测序
							(32,n,基因))
						(31,wp,、))
					(24,v,登记
						(23,n,生命))
					(26,wp,、))
				(20,v,普查
					(19,n,人口))
				(22,wp,、))
			(51,n,材料
				(40,n,基因
					(38,n,基因组
						(37,n,人体)
						(39,wp,、))
					(41,u,等))
				(44,n,器官
					(45,wp,、))
				(46,n,组织
					(47,wp,、))
				(48,n,细胞
					(49,u,等))
				(52,u,的)
				(43,u,的)
				(42,v,遗传物质)
				(50,v,遗传))
			(17,v,如
				(18,wp,：)))
		(4,n,数据
			(3,n,人口)
			(5,wp,，))
		(8,v,普查
			(11,n,数据
				(14,n,资源
					(15,u,等)
					(13,v,遗传))
				(10,n,基因)
				(12,wp,、))
			(7,n,人口)
			(9,wp,、))
		(16,wp,，)
		(54,wp,。)))
(0,isRoot,144
	(7,v,如
		(1,m,b)
		(5,n,数据
			(3,a,健康)
			(4,n,医疗)
			(6,wp,，))
		(8,wp,：)
		(2,wp,）)))
(0,isRoot,145
	(9,v,涉及
		(1,m,1)
		(24,n,信息
			(17,n,档案
				(16,a,健康)
				(14,n,结果
					(11,n,病历
						(10,n,电子)
						(12,wp,、))
					(13,v,检测)
					(15,wp,、))
				(18,u,等))
			(23,n,数据
				(22,a,健康)
				(20,v,诊疗
					(21,wp,、)))
			(19,r,各类)
			(25,wp,，))
		(34,n,信息
			(32,n,结果
				(26,c,以及)
				(33,u,等)
				(30,v,开发
					(29,n,数据
						(28,n,医疗
							(27,a,健康))))
				(31,v,利用)))
		(7,n,信息
			(3,v,诊疗)
			(6,v,管理
				(5,a,健康)
				(4,c,与))
			(8,wp,，))
		(35,wp,。)
		(2,wp,）)))
(0,isRoot,146
	(8,v,涉及
		(1,m,2)
		(21,n,情况
			(17,v,获得
				(15,n,过程
					(11,a,卫生事件
						(10,b,公共))
					(16,nd,中)
					(9,v,突发)
					(14,v,监测
						(12,c,与)
						(13,n,传染病疫情)))
				(18,u,的))
			(20,v,流行
				(19,n,疫病))
			(22,wp,，))
		(38,n,信息
			(26,v,获得
				(24,n,过程
					(23,n,疫情防控)
					(25,nd,中))
				(27,u,的))
			(29,v,跟踪
				(28,n,病源)
				(30,wp,、))
			(32,v,调配
				(31,n,物资)
				(33,wp,、))
			(35,v,运输
				(34,n,交通)
				(36,u,等))
			(37,v,相关))
		(6,n,信息
			(4,v,管理
				(3,n,疫情))
			(5,v,相关)
			(7,wp,，))
		(39,wp,。)
		(2,wp,）)))
(0,isRoot,147
	(7,v,如
		(1,m,c)
		(5,n,数据
			(4,n,药品
				(3,n,食品))
			(6,wp,，))
		(8,wp,：)
		(2,wp,）)))
(0,isRoot,148
	(21,n,数据
		(39,n,信息
			(56,n,数据
				(65,n,数据
					(79,n,数据
						(67,c,以及)
						(76,v,有关
							(75,n,设施
								(72,n,流程
									(69,n,药品
										(70,u,的))
									(71,v,生产)
									(73,wp,、))
								(68,p,与)
								(74,v,生产))
							(77,u,的))
						(78,v,试验)
						(80,wp,。))
					(64,v,试验
						(63,v,临床))
					(66,wp,，))
				(49,n,毒理
					(51,n,稳定性
						(52,wp,、))
					(53,n,药代动力学)
					(47,n,药理
						(48,wp,、))
					(54,u,等)
					(50,wp,、))
				(61,v,进行
					(59,n,人体
						(60,nd,中)
						(58,p,在))
					(62,u,的))
				(45,v,进行
					(43,n,模型
						(42,n,动物)
						(44,nd,上)
						(41,p,在))
					(46,u,的))
				(55,v,试验)
				(57,wp,，))
			(38,n,报告者
				(37,c,和)
				(36,n,患者))
			(23,v,如
				(24,wp,：))
			(34,v,获取
				(32,n,过程
					(30,c,和)
					(29,n,报告
						(27,a,不良)
						(26,n,药品)
						(28,v,反应))
					(33,nd,中)
					(25,p,在)
					(31,v,监测))
				(35,u,的))
			(40,wp,；))
		(17,v,提交
			(11,n,药品
				(9,a,安全
					(7,n,国家)
					(8,n,战略)
					(10,u,的))
				(6,v,涉及
					(4,n,数据
						(1,m,1)
						(3,n,药品)
						(5,wp,，)
						(2,wp,）))))
			(15,n,过程
				(16,nd,中)
				(12,p,在)
				(14,v,审批
					(13,n,药品)))
			(18,u,的))
		(20,v,实验
			(19,n,药品))
		(22,wp,，)))
(0,isRoot,149
	(8,v,涉及
		(1,m,2)
		(26,n,数据
			(19,q,类
				(21,m,第三类)
				(18,m,第二)
				(20,wp,、))
			(16,v,定义
				(13,n,规则
					(12,v,分类
						(11,n,器械
							(10,n,医疗)))
					(14,wp,》)
					(9,wp,《))
				(17,u,的)
				(15,u,所))
			(25,v,试验
				(23,n,器械
					(22,n,医疗))
				(24,v,临床))
			(27,wp,/))
		(28,n,报告)
		(6,n,数据
			(5,v,实验
				(4,n,器械
					(3,n,医疗)))
			(7,wp,，))
		(29,wp,。)
		(2,wp,）)))
(0,isRoot,150
	(8,v,涉及
		(1,m,3)
		(13,n,信息
			(12,n,标识
				(11,v,溯源
					(10,a,安全)
					(9,n,食品))))
		(6,n,信息
			(4,a,安全
				(3,n,食品))
			(5,v,相关)
			(7,wp,，))
		(15,v,包括
			(17,n,名称
				(20,n,标准
					(19,v,执行))
				(16,n,产品)
				(18,wp,、))
			(21,wp,。))
		(14,wp,，)
		(2,wp,）)))
(0,isRoot,151
	(6,v,包括
		(4,n,信息
			(3,n,标识)
			(2,v,溯源
				(1,n,药品))
			(5,wp,，))
		(7,v,追溯
			(8,n,编码
				(11,n,名称
					(10,n,产品)
					(12,wp,、))
				(14,n,标准
					(16,n,配料
						(21,n,标识
							(20,n,标签))
						(18,v,生产工艺)
						(17,wp,、)
						(19,wp,、))
					(13,v,执行)
					(15,wp,、))
				(9,wp,、)))
		(22,wp,；)))
(0,isRoot,152
	(6,a,重大
		(5,a,安全
			(4,n,药品
				(3,n,食品)))
		(1,m,4)
		(11,n,信息
			(10,n,事件
				(8,a,紧急
					(9,wp,）)
					(7,wp,（)))
			(12,wp,。))
		(2,wp,）)))
(0,isRoot,153
	(10,v,包括
		(9,d,主要)
		(8,n,数据
			(1,a,典型
				(2,u,的))
			(6,a,重要)
			(5,n,环境类
				(4,c,与)
				(3,i,自然资源))
			(7,n,网络))
		(11,wp,：)))
(0,isRoot,154
	(7,v,包括
		(1,m,a)
		(4,n,数据
			(3,n,地理)
			(5,wp,，))
		(6,v,可)
		(8,wp,：)
		(2,wp,）)))
(0,isRoot,155
	(6,v,涉及
		(1,m,1)
		(14,n,数据
			(12,b,所有)
			(9,n,信息
				(10,nd,之外)
				(7,p,除)
				(11,u,的)
				(8,v,涉密))
			(13,n,地图))
		(4,n,数据
			(3,n,地图)
			(5,wp,，))
		(15,wp,。)
		(2,wp,）)))
(0,isRoot,156
	(6,v,涉及
		(1,m,2
			(2,wp,）))
		(95,n,数据
			(93,n,车辆
				(87,n,轨迹
					(72,n,名录
						(74,n,属性)
						(82,n,数据
							(80,n,内容
								(81,u,等)
								(79,v,服务
									(78,a,短信息)
									(77,c,及)
									(76,n,装备识别号)))
							(83,wp,；))
						(71,n,用户
							(69,nz,北斗)
							(70,v,导航))
						(73,wp,、)
						(75,wp,、))
					(85,n,信息
						(84,n,地理))
					(86,n,坐标))
				(89,v,含
					(88,c,及)
					(91,n,信息
						(90,n,位置))
					(92,u,的)))
			(94,v,移动))
		(4,n,数据
			(3,v,导航)
			(5,wp,，))
		(7,v,属于
			(21,n,通知
				(23,nd,中)
				(9,p,关于)
				(10,v,规范
					(20,u,的)
					(17,v,划分
						(16,a,密级)
						(15,n,数据
							(14,n,基准站
								(12,v,导航
									(11,n,卫星))
								(13,v,定位)))
						(19,v,管理
							(18,c,和))))
				(22,wp,》)
				(8,wp,《))
			(28,n,数据
				(27,n,基准站
					(26,b,非涉密受控)))
			(38,n,数据集
				(53,n,数据
					(67,n,数据
						(64,n,场所
							(65,u,的)
							(60,v,记录
								(61,u,的)
								(58,v,应用
									(59,nd,中)
									(56,v,服务
										(55,v,导航))
									(57,v,衍生)))
							(63,v,公开
								(62,d,未)))
						(66,n,位置)
						(68,wp,；))
					(45,n,数据
						(51,n,能力
							(48,n,灾备
								(49,wp,、))
							(52,u,等)
							(47,v,如)
							(50,v,服务))
						(42,n,系统
							(40,nz,北斗)
							(41,v,导航))
						(43,v,建设)
						(44,v,运行)
						(46,wp,，))
					(54,wp,；))
				(37,n,位置
					(36,n,用户)
					(34,v,产生
						(32,n,过程
							(31,n,LBS)
							(33,nd,中))
						(35,u,的)))
				(30,v,提供)
				(39,wp,；))
			(24,u,所列)
			(25,u,的)
			(29,wp,；))
		(96,wp,。)))
(0,isRoot,157
	(5,n,数据
		(3,a,特殊)
		(1,m,3)
		(27,n,成果
			(26,n,控制点
				(24,n,国家)
				(25,n,重力))
			(29,v,加密
				(32,n,成果
					(37,n,成果
						(41,n,成果
							(40,v,测量
								(39,n,海洋重力))
							(42,wp,、))
						(46,n,成果
							(45,a,异常)
							(52,n,数据
								(58,n,数据
									(53,c,和)
									(60,n,衍生品
										(59,c,及其)
										(70,n,模型
											(69,b,高程)
											(75,n,数据
												(74,n,模型
													(72,n,数字)
													(73,n,地表))
												(76,wp,。))
											(68,n,数字)
											(63,v,优于
												(66,n,网络
													(65,q,米
														(64,m,25)))
												(62,nl,境内)
												(67,u,的))
											(71,wp,、))
										(61,wp,；))
									(57,v,测量
										(55,n,海域
											(54,n,我国))
										(56,n,磁力)))
								(51,v,测量
									(48,n,军事禁区)
									(50,n,磁力)
									(49,u,的)))
							(43,n,全国性)
							(44,n,重力)
							(47,wp,；))
						(36,v,测量
							(34,n,航空)
							(35,n,重力))
						(38,wp,、))
					(31,v,测量
						(30,n,重力))
					(33,wp,、)))
			(7,v,涉及
				(21,n,信息
					(22,nd,以外)
					(18,v,规定
						(16,n,规定
							(14,n,范围
								(13,a,秘密)
								(12,n,国家)
								(15,u,的)
								(10,v,管理
									(9,v,测绘))
								(11,v,工作))
							(17,wp,》)
							(8,wp,《))
						(19,u,的))
					(20,v,涉密))
				(23,u,的))
			(28,wp,、))
		(4,v,测绘)
		(6,wp,，)
		(2,wp,）)))
(0,isRoot,158
	(8,v,涉及标注重点
		(1,m,4)
		(13,n,信息
			(116,n,储量
				(119,n,信息
					(129,n,情况
						(124,a,安全)
						(121,d,尤其是)
						(123,n,国家)
						(128,n,矿产)
						(122,p,与)
						(126,v,相关
							(125,a,密切)
							(127,u,的)))
					(133,n,设施
						(131,b,大型)
						(135,n,电力)
						(154,n,储备库
							(152,a,重要)
							(136,n,设施
								(137,wp,、))
							(139,n,设施
								(138,v,通信)
								(140,wp,、))
							(144,n,设施
								(147,n,设施
									(146,n,燃气))
								(141,n,石油)
								(143,n,天燃气
									(142,c,和))
								(145,wp,、)
								(148,wp,、))
							(150,n,设施
								(149,v,炼油))
							(153,n,战略物资)
							(155,wp,、气象台站)
							(151,wp,、))
						(132,n,水利)
						(134,wp,、)
						(156,wp,、))
					(118,n,储量)
					(120,wp,，)
					(130,wp,；))
				(159,n,水文观测站)
				(113,n,储量)
				(115,n,远景)
				(117,u,等)
				(162,u,等)
				(157,v,降雨雷达站
					(158,c,和))
				(112,v,设计
					(110,n,储量
						(83,n,位置
							(85,n,高程
								(86,wp,、))
							(87,n,深度)
							(77,n,自然
								(76,a,重要))
							(81,n,实体
								(78,c,和)
								(80,n,地理
									(79,n,人文))
								(82,u,的))
							(75,r,其它)
							(73,v,确定
								(70,n,部门商军地
									(66,v,测绘
										(64,c,以及)
										(40,n,目标
											(38,a,重要)
											(39,a,安全警卫)
											(50,n,影像
												(42,n,设施
													(43,u,的))
												(49,n,实景)
												(44,v,带有
													(47,n,信息
														(45,n,位置)
														(46,n,精度))
													(48,u,的))
												(51,wp,；))
											(62,n,位置
												(56,n,特征点
													(55,a,重要)
													(58,n,地势)
													(53,n,版图
														(52,n,国家)
														(54,u,的))
													(57,wp,，)
													(59,wp,、))
												(61,n,分区
													(60,n,地貌))
												(63,wp,，))
											(35,n,国家)
											(37,n,地区
												(36,c,或))
											(41,wp,、))
										(65,ni,国务院))
									(69,v,主管
										(67,n,地理)
										(68,n,信息)))
								(72,n,部门
									(71,v,有关))
								(74,u,的))
							(84,wp,、))
						(91,n,长度
							(89,n,面积
								(90,wp,、))
							(92,u,等))
						(93,n,地理)
						(94,n,信息
							(95,wp,；))
						(98,n,金属
							(96,n,能源
								(97,wp,、))
							(99,wp,、))
						(107,n,情况
							(108,c,及)
							(106,v,分布
								(103,n,矿物
									(100,b,非金属
										(101,u,等))
									(102,b,主要)
									(104,u,的))
								(105,n,地理)))
						(109,v,开采)
						(111,wp,、)
						(88,wp,、)))
				(160,wp,（网)
				(161,wp,）)
				(114,wp,、))
			(164,n,国家)
			(165,n,经济命脉)
			(176,n,信息
				(175,n,地理)
				(167,p,对)
				(169,v,生产
					(168,n,人民)
					(170,wp,、生活有))
				(172,v,影响
					(171,a,重大)
					(174,n,设施)
					(173,u,的民用)))
			(178,n,监狱)
			(180,n,看守所)
			(10,n,属性
				(9,n,目标)
				(11,u,的))
			(12,n,地理)
			(15,v,如)
			(17,v,标注
				(20,n,地区
					(18,b,国家)
					(19,c,或))
				(23,n,目标
					(22,a,安全警卫
						(21,a,重要))
					(25,n,设施
						(33,n,影像
							(29,n,设施
								(27,a,关键)
								(26,c,和)
								(28,n,基础))
							(30,n,信息
								(31,u,的))
							(32,n,遥感)
							(34,wp,；)))
					(24,wp,、)))
			(163,v,涉及)
			(183,v,强制隔离戒毒所
				(191,n,信息
					(189,n,单位)
					(190,n,地理)
					(187,v,相关
						(186,b,公共安全)
						(185,p,与)
						(188,u,的)))
				(184,u,等))
			(14,wp,，)
			(16,wp,：)
			(166,wp,，)
			(177,wp,；)
			(179,wp,、)
			(181,wp,、拘留所)
			(182,wp,、))
		(196,n,结构
			(193,a,公开机场)
			(199,n,能力属性
				(197,c,及)
				(206,n,属性
					(205,c,及)
					(201,n,渡口
						(203,nd,内部)
						(202,u,的))
					(204,n,结构)
					(207,u,等)
					(200,wp,；))
				(198,v,运输))
			(195,nd,内部)
			(194,u,的))
		(4,n,目标
			(3,n,重点))
		(6,n,信息
			(5,n,地理)
			(7,wp,，))
		(192,wp,；)
		(208,wp,。)
		(2,wp,）)))
(0,isRoot,159
	(10,n,信息
		(1,m,5
			(2,wp,）))
		(21,n,线路
			(24,n,编组站
				(23,n,铁路)
				(25,wp,，))
			(30,n,公路
				(35,n,机场
					(37,v,含
						(41,n,机场
							(38,b,民用
								(39,wp,、))
							(40,n,军民合用))
						(48,n,信息
							(43,c,和)
							(44,n,机关
								(45,wp,、))
							(46,n,单位
								(47,u,的))
							(49,wp,。))
						(42,wp,）)
						(36,wp,（))
					(33,v,公开
						(32,d,未)
						(34,u,的)))
				(27,v,公开
					(26,d,未)
					(28,u,的))
				(29,v,专用)
				(31,wp,；))
			(15,n,铁路
				(12,v,如
					(13,wp,：))
				(14,v,专用))
			(18,n,铁路站
				(16,c,及)
				(19,nd,内)
				(17,v,专用))
			(20,n,火车)
			(22,wp,、))
		(7,n,目标
			(6,n,重点)
			(8,u,的))
		(9,n,地理)
		(4,v,公开
			(3,d,未)
			(5,u,的))
		(11,wp,，)))
(0,isRoot,160
	(7,v,包括
		(6,d,主要)
		(1,m,b)
		(4,n,数据
			(3,n,水利)
			(5,wp,，))
		(8,wp,：)
		(2,wp,）)))
(0,isRoot,161
	(6,v,涉及
		(1,m,1)
		(15,n,信息
			(9,v,发布
				(7,d,未经)
				(10,u,的)
				(8,v,批准))
			(14,v,预报
				(13,n,旱情
					(11,n,水
						(12,wp,、)))))
		(4,n,信息
			(3,n,水情)
			(5,wp,，))
		(16,wp,；)
		(2,wp,）)))
(0,isRoot,162
	(6,v,涉及
		(1,m,2)
		(9,n,设施
			(7,b,大型)
			(8,n,水利))
		(15,n,资料
			(10,c,及)
			(14,v,管理
				(12,v,建设
					(11,i,水利工程))
				(13,v,运行)))
		(4,n,信息
			(3,i,水利工程)
			(5,wp,，))
		(16,wp,。)
		(2,wp,）)))
(0,isRoot,163
	(7,v,涉及
		(1,m,3)
		(13,n,结果
			(9,v,公开
				(8,d,未)
				(10,u,的))
			(12,v,分析
				(11,n,水文))
			(14,wp,；))
		(23,n,计划
			(29,n,数据
				(30,u,等)
				(28,v,观测
					(27,n,水文
						(26,n,江河湖泊
							(25,n,全国)))))
			(19,n,地区水
				(18,a,重要)
				(17,c,及)
				(16,n,流域
					(15,m,七大江河))
				(20,u,的))
			(22,n,供求
				(21,j,中长期))
			(24,wp,；))
		(5,n,数据
			(4,v,观测
				(3,n,水文))
			(6,wp,，))
		(31,wp,。)
		(2,wp,）)))
(0,isRoot,164
	(7,v,包括
		(6,d,主要)
		(1,m,c)
		(4,n,数据
			(3,n,地震)
			(5,wp,，))
		(8,wp,：)
		(2,wp,）)))
(0,isRoot,165
	(7,v,涉及
		(1,m,1)
		(10,n,结果
			(13,n,数据
				(11,c,及)
				(12,n,基础)
				(14,u,等))
			(9,v,预测
				(8,n,地震)))
		(5,n,信息
			(4,v,预报
				(3,n,地震))
			(6,wp,，))
		(15,wp,。)
		(2,wp,）)))
(0,isRoot,166
	(7,v,涉及
		(1,m,2)
		(5,n,信息
			(4,n,灾害
				(3,n,地震))
			(6,wp,，))
		(9,v,发生
			(12,n,状况
				(11,n,灾害)
				(13,u,等))
			(8,n,地震)
			(10,wp,、))
		(14,wp,。)
		(2,wp,）)))
(0,isRoot,167
	(7,v,包括
		(6,d,主要)
		(1,m,d)
		(4,n,数据
			(3,n,气象)
			(5,wp,，))
		(8,wp,：)
		(2,wp,）)))
(0,isRoot,168
	(5,n,数据
		(1,m,1)
		(30,v,观测
			(32,n,数据
				(41,n,数据
					(36,n,范围
						(34,b,特定)
						(37,nd,内)
						(38,u,的)
						(35,v,管制))
					(40,n,气象)
					(39,r,各种)
					(42,wp,，))
				(52,n,数据
					(50,a,重要)
					(43,c,以及)
					(51,n,气象)
					(45,v,统计
						(44,d,专门)
						(46,v,整编))
					(48,v,分析
						(47,c,和)
						(49,u,的))
					(53,wp,。))
				(31,n,气象)
				(33,wp,、))
			(15,n,资料
				(14,a,原始)
				(12,n,我国)
				(13,n,气象卫星)
				(27,v,设置
					(26,d,专门)
					(25,n,任务
						(23,n,部门
							(21,c,或者)
							(20,n,任务
								(18,n,国家)
								(19,v,保密))
							(22,n,军事))
						(17,p,为)
						(24,v,保密))
					(28,u,的))
				(7,v,如)
				(10,v,广播
					(9,a,公开)
					(8,d,未)
					(11,u,的))
				(16,wp,；))
			(29,n,气象台站))
		(4,v,观测
			(3,n,气象))
		(6,wp,，)
		(2,wp,）)))
(0,isRoot,169
	(26,n,数据
		(41,n,数据
			(52,n,数据
				(61,n,数据
					(65,n,数据
						(72,n,数据
							(77,n,数据
								(80,n,数据
									(78,c,及)
									(79,n,相应元)
									(81,wp,。))
								(76,v,考察
									(75,v,试验
										(74,n,科学))))
							(71,n,气象
								(67,n,航空气象)
								(68,n,数据
									(69,wp,、))
								(70,n,交通))
							(73,wp,、))
						(64,n,灾害
							(63,n,气象))
						(66,wp,、))
					(55,n,气象
						(57,n,空间天气)
						(54,n,海洋)
						(56,wp,、)
						(58,wp,、))
					(60,v,代用
						(59,n,历史气候))
					(62,wp,、))
				(51,n,气象
					(50,nl,国外))
				(49,r,各种)
				(47,v,获得
					(46,n,途径
						(44,b,非国际)
						(43,p,通过)
						(45,v,交换))
					(48,u,的))
				(53,wp,；))
			(34,v,获得
				(35,u,的)
				(33,v,研究
					(28,p,为)
					(32,v,试验
						(29,a,高科技)
						(31,a,特殊科学)
						(30,c,或者))))
			(40,v,监测
				(36,n,气象)
				(39,n,大气
					(37,c,和)
					(38,n,空间)))
			(42,wp,；))
		(25,n,气象)
		(23,v,提供
			(22,d,专门)
			(1,m,2
				(2,wp,）))
			(6,n,数据
				(3,b,专项)
				(4,n,专业)
				(5,n,气象)
				(7,wp,，))
			(21,n,任务
				(9,p,为)
				(19,v,实验
					(18,n,科研
						(17,n,国防))
					(20,u,等)
					(15,v,训练
						(14,c,和)
						(10,v,作战
							(11,wp,、))
						(13,v,演习
							(12,n,军事))
						(16,wp,、))))
			(24,u,的)
			(8,v,如))
		(27,wp,；)))
(0,isRoot,170
	(8,n,数据
		(1,m,3)
		(10,v,如)
		(13,v,参加
			(12,d,未)
			(18,n,气象
				(20,n,高空气象)
				(27,n,数据
					(31,n,数据
						(28,c,和)
						(34,n,数据
							(37,n,数据
								(35,c,及)
								(36,n,相应元)
								(38,wp,，))
							(45,n,产品
								(43,n,数值)
								(41,v,公布
									(40,d,未)
									(39,n,我国)
									(42,u,的))
								(44,v,预报)
								(46,wp,。))
							(33,n,气象雷达基))
						(30,v,整编
							(29,v,统计))
						(32,wp,、))
					(25,n,成分
						(22,n,气象辐射
							(23,wp,、))
						(24,n,大气))
					(26,v,观测))
				(17,n,地面)
				(19,wp,、)
				(21,wp,、))
			(11,n,我国)
			(16,u,的)
			(15,v,交换
				(14,n,国际)))
		(4,v,公布
			(3,d,未)
			(5,u,的)
			(2,wp,）))
		(7,v,预报
			(6,n,气象))
		(9,wp,，)))
(0,isRoot,171
	(7,v,包括
		(6,d,主要)
		(1,m,e)
		(4,n,数据
			(3,j,环保)
			(5,wp,，))
		(8,wp,：)
		(2,wp,）)))
(0,isRoot,172
	(7,v,涉及
		(1,m,1)
		(16,n,数据
			(14,j,环保)
			(20,n,事故
				(18,a,重大)
				(17,c,以及)
				(19,v,污染))
			(21,n,情况)
			(12,n,时间
				(11,a,长))
			(13,n,系列)
			(9,v,公布
				(8,d,未)
				(10,u,的))
			(15,v,监测))
		(37,n,数据
			(40,n,程度
				(38,c,和)
				(45,n,情况
					(41,c,以及)
					(44,n,事故
						(42,a,重大)
						(43,v,污染)))
				(39,v,危害)
				(46,wp,；))
			(29,n,系列)
			(35,n,污染源
				(34,a,重要))
			(26,v,公布
				(28,a,长时间)
				(25,d,未)
				(27,u,的))
			(32,v,污染
				(31,n,环境
					(30,r,各行业))
				(33,u,的))
			(36,v,监测))
		(105,n,信息
			(115,n,信息
				(108,v,公布
					(107,d,未)
					(109,u,的))
				(112,v,辐射
					(111,c,与)
					(110,n,核))
				(113,v,应急)
				(114,v,监测))
			(97,n,数据
				(82,n,资料
					(87,n,信息
						(86,n,系统
							(83,c,及)
							(84,v,相应)
							(85,v,监测)))
					(71,n,信息
						(59,n,资料
							(52,a,大
								(51,n,系列
									(50,a,长时间))
								(53,wp,、))
							(67,n,资料
								(60,c,及)
								(64,n,河段
									(62,n,江湖
										(61,b,主要)
										(63,wp,、)))
								(66,v,监测
									(65,n,水质)))
							(56,n,水源
								(54,nd,中城市)
								(57,u,的)
								(55,v,供水))
							(58,n,水质)
							(48,v,公布
								(47,d,未)
								(49,u,的)))
						(70,n,系统
							(68,c,及)
							(69,v,监测))
						(72,wp,；))
					(77,n,系列
						(76,a,长时间))
					(74,v,公布
						(73,d,未)
						(75,u,的))
					(81,v,监测
						(80,n,质量
							(78,n,城市)
							(79,n,空气))))
				(90,v,公布
					(89,d,未)
					(91,u,的))
				(94,v,监测
					(93,v,污染
						(92,n,土壤)))
				(96,v,调查
					(95,c,或))
				(88,wp,；))
			(100,v,公布
				(99,d,未)
				(101,u,的))
			(104,v,监测
				(103,v,污染
					(102,n,放射性)))
			(106,wp,、)
			(98,wp,；))
		(5,n,数据
			(3,j,环保)
			(4,v,监测)
			(6,wp,，))
		(23,v,如
			(24,wp,：))
		(22,wp,，)
		(116,wp,。)
		(2,wp,）)))
(0,isRoot,173
	(5,n,数据
		(1,m,2)
		(10,n,面积
			(14,n,程度
				(13,v,损害
					(12,n,环境))
				(15,wp,、))
			(16,n,矿井水外排量)
			(9,n,沉陷区
				(8,v,采煤))
			(17,u,等)
			(7,v,如)
			(11,wp,、)
			(18,wp,。))
		(4,v,影响
			(3,n,环境))
		(6,wp,，)
		(2,wp,）)))
(0,isRoot,174
	(7,v,包括
		(6,d,主要)
		(1,m,f)
		(11,n,数据
			(10,v,监测
				(9,n,环境
					(8,n,海洋))))
		(4,n,数据
			(3,n,海洋)
			(5,wp,，))
		(13,v,如
			(14,wp,：))
		(12,wp,，)
		(2,wp,）)))
(0,isRoot,175
	(3,v,涉及
		(1,m,1)
		(21,n,数据
			(18,c,和)
			(13,n,环境
				(15,n,海洋物理场
					(14,c,和))
				(10,n,气象
					(5,n,地形
						(7,n,海洋水文)
						(4,n,海底)
						(6,wp,、))
					(9,n,海洋)
					(11,wp,、)
					(8,wp,、))
				(12,n,水声)
				(16,u,等))
			(17,v,观测)
			(19,v,统计)
			(20,v,整编))
		(22,wp,；)
		(2,wp,）)))
(0,isRoot,176
	(3,v,涉及
		(1,m,2)
		(16,n,数据
			(19,n,成果
				(17,c,和)
				(18,v,相关))
			(14,n,海流
				(10,n,底质
					(8,n,水声
						(6,n,温盐
							(4,n,领海内
								(5,u,的))
							(7,wp,、))
						(9,wp,、))
					(11,wp,、))
				(12,n,潮汐
					(13,wp,、)))
			(15,v,实测))
		(20,wp,；)
		(2,wp,）)))
(0,isRoot,177
	(3,v,涉及
		(1,m,3)
		(10,n,数据
			(5,v,公布
				(4,d,未)
				(6,u,的))
			(9,v,监测
				(8,n,环境
					(7,n,海洋生态))))
		(11,wp,。)
		(2,wp,）)))
(0,isRoot,178
	(8,v,包括
		(7,d,主要)
		(6,n,数据
			(1,a,典型
				(2,u,的))
			(4,a,重要)
			(3,n,科学技术类)
			(5,n,网络))
		(9,wp,：)))
(0,isRoot,179
	(7,v,涉及
		(1,m,a
			(2,wp,）))
		(15,n,物项
			(8,p,针对)
			(9,v,列入
				(13,n,清单
					(10,n,国家)
					(12,v,管制
						(11,v,出口)))
				(14,u,的))
			(16,wp,，))
		(5,n,物项
			(4,v,管制
				(3,v,出口))
			(6,wp,，))
		(17,v,描述
			(22,n,原理
				(24,i,工艺流程)
				(29,n,信息
					(30,c,以及源代码)
					(36,n,方案
						(39,n,参数
							(38,a,重要)
							(42,n,数据
								(41,v,实验)
								(43,wp,、))
							(45,n,报告
								(44,v,检测))
							(40,wp,、))
